

from ftp://ftp.lowell.edu/pub/elgb/astorb.html

(1) 0	Asteroid number (blank if unnumbered).
(2) 8	Name or preliminary designation.
(3) 27	Orbit computer.

(4) 44	Absolute magnitude H, mag [see E. Bowell et al., pp. 549-554, in "Asteroids II", R. P. Binzel et al. (eds.), The University of Arizona Press, Tucson, 1989 and more recent Minor Planet Circulars]. Note that H may be given to 2 decimal places (e.g., 13.41), 1 decimal place (13.4) or as an integer (13), depending on its estimated accuracy. H is given to two decimal places for all unnumbered asteroids, even though it may be very poorly known.

(5) 50	Slope parameter G ( ibid.).
(6) 55	Color index B-V, mag (blank if unknown; see E. F. Tedesco, pp. 1090-1138, op. cit. ).
(7) 60	IRAS diameter, km (blank if unknown; see E. F. Tedesco et al., pp. 1151-1161, op.cit.).
(8) 66	IRAS Taxonomic classification (blank if unknown; ibid.).
(9) 66	Six integer codes (see table of explanation below). Note that not all codes have been correctly computed.
(10) 96	Orbital arc, days, spanned by observations used in orbit computation.
(11) 102	Number of observations used in orbit computation.

(12) 107	Epoch of osculation, yyyymmdd (TDT). The epoch is the Julian date ending in 00.5 nearest the date the file was created. Thus, as the file is updated, epochs will succeed each other at 100-day intervals on or after Julian dates ending in 50.5 (19980328, 19980706, 19981014, 19990122,...)
(13) 116	Mean anomaly, deg.
(14) 127	Argument of perihelion, deg (J2000.0).
(15) 138	Longitude of ascending node, deg (J2000.0).
(16) 149	Inclination, deg (J2000.0).
(17) 159	Eccentricity.
(18) 172	Semimajor axis, AU.

(19)	Date of orbit computation, yymmdd (MST, = UTC - 7 hr).
(20)	Absolute value of the current 1-σ ephemeris uncertainty (CEU), arcsec.
(21)	Rate of change of CEU, arcsec/day.
(22)	Date of CEU, yyyymmdd (0 hr UT).
(23)	Next peak ephemeris uncertainty (PEU), arcsec, from date of CEU, and date of its occurrence, yyyymmdd.
(24)	Greatest PEU, arcsec, in 10 years from date of CEU, and date of its occurrence, yyyymmdd.
(25)	Greatest PEU, arcsec, in 10 years from date of next PEU, and date of its occurrence, yyyymmdd, if two observations (of accuracy equal to that of the observations currently included in the orbit--typically ± 1 arcsec) were to be made on the date of the next PEU [parameter (23)].

     1   2                     3             4     5   6     7   8    |             9         |  10   11       12    13           14         15         16        17          18        19         20      21       22       23       24      25
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------	 
     1 Ceres              E. Bowell        3.34  0.12 0.72 848.4 G?      0   0   0   0   0   0 76910 6168 20130418 327.854075  72.167088  80.330079 10.594228 0.07616692   2.76799295 20121011 1.4E-02 -5.2E-05 20130330 2.3E-02 20121212 2.6E-02 20180124 2.6E-02 20180124
     2 Pallas             E. Bowell        4.13  0.11 0.66 498.1 m       0   0   0   0   0  10 67287 7397 20130418 310.044568 309.954485 173.119731 34.836789 0.23149974   2.77201502 20120209 1.1E-02  1.2E-05 20130330 1.7E-02 20120921 3.2E-02 20140206 3.2E-02 20140206
     3 Juno               E. Bowell        5.33  0.32 0.81 233.9 S       0   0   0   0   0   0 68761 6387 20130418 257.639226 248.309850 169.882836 12.979364 0.25530527   2.67073411 20120813 1.1E-02  4.3E-05 20130330 2.3E-02 20130816 3.8E-02 20181207 3.8E-02 20181207
     4 Vesta              E. Bowell        3.20  0.32 0.80 468.3 r       0   0   0   0   0   0 67061 6456 20130418 218.171525 150.940040 103.850235  7.139911 0.08825708   2.36244574 20120514 1.1E-02 -4.6E-05 20130330 2.0E-02 20121211 3.2E-02 20180624 3.2E-02 20180624
     5 Astraea            E. Bowell        6.85  0.15 0.83 119.1 S       0   0   0   0   0   9 60818 1930 20130418 117.119783 358.850811 141.597339  5.367240 0.19074156   2.57475520 20120711 2.0E-02  7.9E-05 20130330 3.1E-02 20130716 5.7E-02 20200204 5.7E-02 20200204
     6 Hebe               E. Bowell        5.71  0.24 0.83 185.2 S       0   0   0   0   0  10 59793 5190 20130418 232.722199 239.377169 138.710452 14.746546 0.20175409   2.42583059 20120530 1.5E-02  9.4E-05 20130330 1.9E-02 20130524 3.3E-02 20141107 3.3E-02 20141107
     7 Iris               E. Bowell        5.51  0.15 0.85 199.8 S       0   0   0   0   0   0 59866 4657 20130418 271.793107 145.381082 259.637091  5.524501 0.23046916   2.38628314 20120813 1.1E-02  4.4E-05 20130330 2.8E-02 20130827 4.1E-02 20171109 4.1E-02 20171109
     8 Flora              E. Bowell        6.49  0.28 0.89 135.9 S       0   0   0   0   0   0 60061 1982 20130418 250.945470 285.329935 110.922251  5.887843 0.15620342   2.20171133 20120510 1.9E-02  9.3E-05 20130330 3.9E-02 20130727 5.2E-02 20201108 5.2E-02 20201108
     9 Metis              E. Bowell        6.28  0.17 0.86               0   0   0   0   0   0 59569 2139 20130418  49.272133   5.820623  68.944426  5.575232 0.12269622   2.38591454 20120924 2.1E-02 -1.6E-04 20130330 3.7E-02 20130104 4.0E-02 20191102 3.9E-02 20191101
    10 Hygiea             E. Bowell        5.43  0.15 0.69 407.1 C       0   0   0   0   0   0 59525 2584 20130418 121.956647 312.758160 283.418094  3.841908 0.11610863   3.13703483 20120520 1.5E-02 -3.0E-06 20130330 3.0E-02 20120822 3.7E-02 20170702 4.0E-02 20220505
